timestamp,session_id,ear,blink_rate,blink_duration,left_pupil_dilation,right_pupil_dilation,pupil_dilation_diff,mouth_openness,mouth_width,eyebrow_raise,head_pitch,head_yaw,head_roll,state,confidence,probabilities
34.439295053482056,session_1775271776,1.0,0.0,0.0,0.61,0.72,0.10999999999999999,0.0729775998441174,94.2,0.3005483234085069,1.6666666666666665,1.96875,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
34.56783676147461,session_1775271776,1.0,0.0,0.0,0.65,0.76,0.10999999999999999,0.06874589100065877,88.5,0.3165856974530952,1.3055555555555556,1.7578125,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
34.701103925704956,session_1775271776,1.0,0.0,0.0,0.62,0.74,0.12,0.07516122897752074,92.39999999999999,0.30608302609581384,1.3333333333333333,1.734375,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
34.85454607009888,session_1775271776,1.0,0.0,0.0,0.71,0.65,0.05999999999999994,0.06811924513326247,93.3,0.30966670802055224,1.1388888888888888,2.4140625,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
34.983787536621094,session_1775271776,1.0,0.0,0.0,0.61,0.72,0.10999999999999999,0.06575830924513307,91.5,0.3114389564148484,1.25,2.6953125,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
35.096519947052,session_1775271776,1.0,0.0,0.0,0.61,0.72,0.10999999999999999,0.066863927714736,92.7,0.2972505704124903,0.41666666666666663,3.2578125,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
35.20534038543701,session_1775271776,1.0,0.0,0.0,0.61,0.68,0.07000000000000006,0.06829336884250266,89.7,0.3217938033881021,-0.1388888888888889,3.4921875,0.0,Relaxed,87.07142724091726,[0.10891359 0.02037214 0.87071427]
35.412686347961426,session_1775271776,1.0,0.0,0.0,0.58,0.68,0.10000000000000009,0.07146128242624974,92.39999999999999,0.3133422736683606,-0.3333333333333333,3.65625,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
35.52869939804077,session_1775271776,1.0,0.0,0.0,0.58,0.68,0.10000000000000009,0.0698051336168468,91.5,0.3120223524466533,-0.75,3.7265625,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
35.64671611785889,session_1775271776,1.0,0.0,0.0,0.59,0.74,0.15000000000000002,0.06867259048037626,91.2,0.3174705712244412,-0.611111111111111,3.8437499999999996,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
35.75756120681763,session_1775271776,1.0,0.0,0.0,0.58,0.71,0.13,0.07137373578077565,93.3,0.30301442708259185,-0.9722222222222222,3.4921875,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
35.8858597278595,session_1775271776,1.0,0.0,0.0,0.59,0.7,0.10999999999999999,0.06951942525773697,92.7,0.3106111897411279,-0.8055555555555556,3.3984375,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.038700580596924,session_1775271776,1.0,0.0,0.0,0.71,0.59,0.12,0.07437068554628043,93.89999999999999,0.2955929673391222,-0.41666666666666663,3.1171875,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.211134910583496,session_1775271776,1.0,0.0,0.0,0.71,0.63,0.07999999999999996,0.07401980931035755,94.5,0.3009343690194754,-0.6388888888888888,2.6484375,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.3369996547699,session_1775271776,1.0,0.0,0.0,0.57,0.73,0.16000000000000003,0.06900204024087475,90.89999999999999,0.3129880569756322,-0.3055555555555555,2.4609375,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.46135354042053,session_1775271776,1.0,0.0,0.0,0.6,0.71,0.10999999999999999,0.07322690356689174,93.6,0.30412199895122094,-0.05555555555555556,2.484375,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.589019775390625,session_1775271776,1.0,0.0,0.0,0.58,0.71,0.13,0.07140101213317906,93.6,0.30445447271822984,-0.2777777777777778,2.53125,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.71483373641968,session_1775271776,1.0,0.0,0.0,0.6,0.72,0.12,0.07607572322031513,97.5,0.30237813126836777,0.02777777777777778,2.5546875,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.83974528312683,session_1775271776,1.0,0.0,0.0,0.61,0.7,0.08999999999999997,0.07137706664574843,93.89999999999999,0.3071410432323673,-0.02777777777777778,2.7890625,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
36.97478771209717,session_1775271776,1.0,0.0,0.0,0.63,0.7,0.06999999999999995,0.07095233831813569,94.8,0.3091347042452855,-0.16666666666666666,2.484375,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
37.10496211051941,session_1775271776,1.0,0.0,0.0,0.62,0.82,0.19999999999999996,0.07058065896631029,98.1,0.30200814270662396,-0.4722222222222222,-1.8046875,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
37.23224663734436,session_1775271776,1.0,0.0,0.0,0.62,0.84,0.21999999999999997,0.06915844156678243,97.8,0.27793333258924974,0.05555555555555556,-6.9375,0.0,Relaxed,46.11198188376503,[0.40616889 0.13271129 0.46111982]
37.47151589393616,session_1775271776,1.0,0.0,0.0,0.8,0.75,0.050000000000000044,0.07126991253963358,100.2,0.24442374075378656,3.4444444444444446,-12.375,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
37.63216948509216,session_1775271776,1.0,0.0,0.0,0.78,0.81,0.030000000000000027,0.07045568106800942,97.5,0.1921925642580585,9.972222222222221,-18.4453125,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
37.76444935798645,session_1775271776,1.0,0.0,0.0,0.48,0.39,0.08999999999999997,0.08326163176550547,38.4,0.41793972523219813,1.3333333333333333,3.0,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
37.90495491027832,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08723336677574114,50.4,0.33820121381886087,5.833333333333334,23.203125,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.04611539840698,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.092417173365483,50.1,0.3570548315134437,5.194444444444445,21.1171875,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.170074224472046,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.0976313577973161,48.3,0.3835581333982868,3.4722222222222223,18.7734375,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.294448375701904,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09731408071503315,46.8,0.39338426563490503,3.7777777777777777,16.59375,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.430680990219116,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09733526316514719,47.699999999999996,0.39402502604146167,4.583333333333333,16.3828125,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.56835913658142,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09333721401899081,46.8,0.4113805276848755,4.166666666666667,18.328125,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.7055287361145,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09494403052664274,48.0,0.38664368872549015,2.111111111111111,20.390625,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.84934902191162,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09552320290158872,48.9,0.38830947511929104,2.361111111111111,19.4296875,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
38.98391270637512,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09372799070239238,49.199999999999996,0.40077250412360066,2.388888888888889,19.078125,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
39.12748956680298,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09857190703833846,49.8,0.4139651041139348,-0.3888888888888889,17.4375,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
39.266592502593994,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10153611132670767,51.9,0.41435241670055756,-0.9722222222222222,16.8515625,0.0,Relaxed,85.22859579610251,[0.10109617 0.04661787 0.85228596]
39.48744797706604,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10103701674118182,50.699999999999996,0.4453310128785242,-1.1944444444444444,16.7109375,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
39.628621101379395,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08259363276749515,44.699999999999996,0.5062256995537691,-3.4722222222222223,-1.8515625,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
39.76123046875,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10296435129139067,51.6,0.48743908872258435,-0.4444444444444445,15.703125,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
39.899420976638794,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08193301502646211,43.8,0.5261042295223283,-4.0,-2.203125,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.03468298912048,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10334303344802533,49.5,0.4933595256284332,0.41666666666666663,15.023437499999998,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.170905113220215,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10133350582691109,49.199999999999996,0.4780468284874926,0.7777777777777778,14.859375,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.30664610862732,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09094166289269184,43.5,0.5160922685032313,-3.0833333333333335,-2.4140625,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.44545555114746,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10615863970217233,50.1,0.4810985088646237,1.25,14.6953125,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.58702206611633,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10030386694652131,52.8,0.4696631187440011,1.3333333333333333,14.484375,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.729862213134766,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10206071387087913,48.6,0.4963669006697329,1.222222222222222,14.8125,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.86629295349121,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10672146322183075,51.0,0.47209218174005474,1.3888888888888888,15.0,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
40.98864793777466,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10679714033532255,49.8,0.4913107411639354,1.777777777777778,14.953125,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
41.11919283866882,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10607767758783566,50.1,0.4758323353293413,1.8055555555555556,15.023437499999998,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
41.24683475494385,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10522715227447252,51.6,0.474250958933505,1.222222222222222,14.859375,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
41.36776113510132,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09940211015141312,51.3,0.492906686811865,1.361111111111111,14.6953125,0.0,Relaxed,92.60055252067914,[0.02878185 0.04521263 0.92600553]
41.583752155303955,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10776140642037185,50.4,0.4716554621848739,1.3333333333333333,14.484375,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
41.72605872154236,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10902299350215972,49.199999999999996,0.496737231477957,1.3333333333333333,14.578125,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
41.85387825965881,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10611841742915844,49.199999999999996,0.47511736401877824,1.777777777777778,14.25,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
41.981040716171265,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10919405807742773,47.699999999999996,0.4904652828614384,1.3055555555555556,14.5078125,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.10048031806946,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10448824547904718,47.4,0.49350401081520673,0.7777777777777778,14.671875,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.233508348464966,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09618393305450758,49.5,0.47814519747292855,1.4166666666666665,14.7421875,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.36907911300659,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.10191459975817029,48.0,0.4972406045751634,2.0555555555555554,14.625,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.51593351364136,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09716440349652873,49.199999999999996,0.46969470715115313,2.2222222222222223,14.53125,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.6459174156189,session_1775271776,1.0,0.0,0.0,0.4,0.48,0.07999999999999996,0.09413920152788505,43.199999999999996,0.5165590008613264,-2.0,-2.625,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.791358947753906,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09219760152176192,49.5,0.46921896031139726,2.1944444444444446,14.7890625,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
42.929462909698486,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09101306962029439,45.0,0.5297957879448075,-2.5555555555555554,-2.53125,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
43.058030128479004,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09322473657427319,47.1,0.4933135633979842,1.4722222222222223,14.9765625,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
43.18534255027771,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09221355536934547,48.0,0.48106362336601305,1.1111111111111112,15.421875,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
43.30144786834717,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08841765719542144,42.9,0.50820094937742,-1.9166666666666667,-2.4609375,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
43.41855263710022,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08609882663089571,47.699999999999996,0.47637376909816515,1.527777777777778,15.445312500000002,0.0,Focused,78.98958727172058,[0.24308285 0.04879525 0.70812191]
43.64033842086792,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08189767247041224,45.9,0.4846990473749413,1.25,15.7734375,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
43.784653425216675,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08566057525412266,46.8,0.4820168535641681,0.7777777777777778,16.453125,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
43.912585973739624,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.0886665550230521,48.3,0.467708967645029,0.5833333333333334,17.3203125,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.04881572723389,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08615520505659395,48.0,0.46285232843137253,0.7222222222222221,18.28125,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.18605375289917,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.0956733327452182,48.3,0.47811523159988634,1.25,19.9453125,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.32610750198364,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09306111713822585,48.3,0.46721674176917144,1.361111111111111,21.5390625,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.484546184539795,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08790361061227056,48.9,0.46298017161874977,1.3055555555555556,22.1015625,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.634390115737915,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.09116137142907356,48.6,0.44667503832808847,1.4444444444444442,22.125,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.780622720718384,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08631411122492888,50.1,0.4504224492192086,1.4722222222222223,22.3359375,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
44.93115782737732,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08764331740953858,48.6,0.45085633018639554,1.5555555555555556,22.40625,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
45.07733178138733,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08524611812722778,52.199999999999996,0.4335608779320747,1.2777777777777777,22.453125,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
45.20418977737427,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08529600286735074,50.4,0.45369327731092435,1.0,22.734375,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
45.338547468185425,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.08461007606699542,51.3,0.43216037016801906,1.1944444444444444,23.0859375,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
45.46427392959595,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.078975039642293,50.699999999999996,0.44890404919364196,1.361111111111111,23.4609375,0.0,Relaxed,66.16344894416895,[0.29500751 0.043358   0.66163449]
45.669909715652466,session_1775271776,0.3,0.0,0.0,0.0,0.0,0.0,0.07929085272425905,52.199999999999996,0.4417685199632461,1.2777777777777777,23.8125,0.0,Relaxed,82.7387692155088,[0.06798468 0.10462762 0.82738769]
